# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
line1 = "Oh my gosh ! You have"
line2 = "a sack of olives,"
line3 = "you rock !"
skip = current
next = crazy_house.guichet_82_ok_2

[crazy_house.guichet_82_ok_2]
#       |-----------------------|
line1 = "Here's your magma rock,"
line2 = "you deserve it."

#==============================================
# GUICHET 84
#==============================================

[crazy_house.guichet_84_ici]
#       |-----------------------|
line1 = "     - Counter 84 -"
skip = current

[crazy_house.guichet_84_ech_eq_3]
#       |-----------------------|
line1 = "Excuse me ?"
line2 = "The counter 41 ?"
line3 = "You're wrong,"
skip = current
next = crazy_house.guichet_84_ech_eq_3_2

[crazy_house.guichet_84_ech_eq_3_2]
#       |-----------------------|
line1 = "this is the 84."
line2 = "To find the 41, you"
line3 = "have to go to the"
next = crazy_house.guichet_84_ech_eq_3_3

[crazy_house.guichet_84_ech_eq_3_3]
#       |-----------------------|
line1 = "ground floor."
skip = current

[crazy_house.guichet_84_ech_ne_3_nh]
#       |-----------------------|
line1 = "We have peppers here."
line2 = "We trade them for an"
line3 = "axe if you want."
skip = current
next = crazy_house.guichet_84_ech_ne_3_nh_2

[crazy_house.guichet_84_ech_ne_3_nh_2]
#       |-----------------------|
line1 = "I heard you can"
line2 = "find an axe "
line3 = "at the counter"
next = crazy_house.guichet_84_ech_ne_3_nh_3

[crazy_house.guichet_84_ech_ne_3_nh_3]
#       |-----------------------|
line1 = "11."

[crazy_house.guichet_84_ech_ne_3_hh]
#       |-----------------------|
line1 = "Axe for a pepper."
skip = current
next = crazy_house.guichet_84_ech_ne_3_hh_2

[crazy_house.guichet_84_ech_ne_3_hh_2]
#       |--------------------|
line1 = "Deal ?"
line2 = "Yay !"
line3 = "Oh no !!"
question = true
skip = none

[crazy_house.guichet_84_ech_ne_3_un]
#       |-----------------------|
line1 = "He ho the green gnome !"
line2 = "Don't try to"
line3 = "swindle me !"
skip = current
next = crazy_house.guichet_84_ech_ne_3_un_2

[crazy_house.guichet_84_ech_ne_3_un_2]
#       |-----------------------|
line1 = "Bring the axe"
line2 = "or you get NOTHING !"

#==============================================
# VIEILLARD
#==============================================

[crazy_house.vieillard]
#       |-----------------------|
line1 = "Snort... ZZZ... Huh ?"
line2 = "By chance, you're"
line3 = "looking for a spice"
skip = current
next = crazy_house.vieillard_2

[crazy_house.vieillard_2]
#       |-----------------------|
line1 = "jar ? Hehe, I can"
line2 = "read in your thoughts."
next = crazy_house.vieillard_3

[crazy_house.vieillard_3]
#       |-----------------------|
line1 = "Bring me a pepper"
line2 = "and maybe I'll"
line3 = "help you..."
next = crazy_house.vieillard_ronfl

[crazy_house.vieillard_poivron]
#       |-----------------------|
line1 = "But... What's this ?"
line2 = "I never asked for"
line3 = "a pepper !"
skip = current
next = crazy_house.vieillard_poivron_2

[crazy_house.vieillard_poivron_2]
#       |-----------------------|
line1 = "I want a"
line2 = "bag of rice !"
next = crazy_house.vieillard_poivron_3

[crazy_house.vieillard_poivron_3]
#       |-----------------------|
line1 = "Ah youth,"
line2 = "they listen to nothing !"
next = crazy_house.vieillard_ronfl

[crazy_house.vieillard_riz_quantite]
#       |-----------------------|
line1 = "ZZZ... Huh ?..."
line2 = "But you don't have"
line3 = "a bag of rice !"
skip = current
next = crazy_house.vieillard_riz_quantite_2

[crazy_house.vieillard_riz_quantite_2]
#       |-----------------------|
line1 = "Go away ! I want some !"
next = crazy_house.vieillard_ronfl

[crazy_house.vieillard_riz_ok]
#       |-----------------------|
line1 = "ZZZ...."
line2 = "Oh Jacqueline..."
line3 = "Snort... AH !!"
skip = current
next = crazy_house.vieillard_riz_ok_2

[crazy_house.vieillard_riz_ok_2]
#       |-----------------------|
line1 = "Why did you awake me ?"
line2 = "I had a"
line3 = "wonderful dream..."
next = crazy_house.vieillard_riz_ok_3

[crazy_house.vieillard_riz_ok_3]
#       |-----------------------|
line1 = "You found some rice ?"
line2 = "That's it !"
line3 = "Now here's my precious."
next = crazy_house.vieillard_riz_ok_4

[crazy_house.vieillard_riz_ok_4]
#       |-----------------------|
line1 = "Here's my spice jar."

[crazy_house.vieillard_ronfl]
#       |-----------------------|
line1 = "Snort... ZZZ..."

#==============================================
# APOTHICAIRE
#==============================================

[crazy_house.apothicaire]
#       |-----------------------|
line1 = "Greetings, young lad"
line2 = "I sell some"
line3 = "bags of rice"
skip = current
next = crazy_house.apothicaire_2

[crazy_house.apothicaire_2]
#       |-----------------------|
line1 = "for a low price !"
line2 = "20 rupees a bag."
next = crazy_house.apothicaire_3

[crazy_house.apothicaire_3]
#       |--------------------|
line1 = "We have a deal ?"
line2 = "Of course !"
line3 = "Noo, foolish thief !"
skip = none
question = true

[crazy_house.apothicaire_non]
#       |-----------------------|
line1 = "That's not"
line2 = "really kind of you..."
skip = current

[crazy_house.apothicaire_rubis]
#       |-----------------------|
line1 = "You're short on"
line2 = "rupees, young lad."
line3 = "I sell a bag of rice"
skip = current
next = crazy_house.apothicaire_rubis_2

[crazy_house.apothicaire_rubis_2]
#       |-----------------------|
line1 = "for 20 rupees."

[crazy_house.apothicaire_oui]
#       |-----------------------|
line1 = "Huhu, you got"
line2 = "a good deal."
skip = current

#==============================================
# AUTRES PNJ
#==============================================

[crazy_house.pnja]
#       |-----------------------|
line1 = "Oh la la ! I can't"
line2 = "stand this place"
line3 = "anymore ! I'm moved"
next = crazy_house.pnja_2
skip = current

[crazy_house.pnja_2]
#       |-----------------------|
line1 = "from one counter to"
line2 = "another,I'm sure"
line3 = "they're doing this"
next = crazy_house.pnja_3

[crazy_house.pnja_3]
#       |-----------------------|
line1 = "to justify their"
line2 = "salary...A real "
line3 = "pension I'd say !"
next = crazy_house.pnja_4

[crazy_house.pnja_4]
#       |-----------------------|
line1 = "It's a scandal !"

[crazy_house.pnjb]
#       |-----------------------|
line1 = "Ah ! I came to"
line2 = "this office to"
line3 = "provide them"
next = crazy_house.pnjb_2
skip = current

[crazy_house.pnjb_2]
#       |-----------------------|
line1 = "some bottles of"
line2 = "water, but it seems"
line3 = "they don't care."
next = crazy_house.pnjb_3

[crazy_house.pnjb_3]
#       |-----------------------|
line1 = "What a shame !"
line2 = "They don't know what"
line3 = "they're missing."

[crazy_house.pnjc]
#       |-----------------------|
line1 = "I'm the only employee"
line2 = "in charge of the "
line3 = "cleaning of the"
next = crazy_house.pnjc_2
skip = current

[crazy_house.pnjc_2]
#       |-----------------------|
line1 = "building, about"
line2 = "14 000 square meters,"
next = crazy_house.pnjc_3

[crazy_house.pnjc_3]
#       |-----------------------|
line1 = "this is really slavery."

[crazy_house.pnjd]
#       |-----------------------|
line1 = "Weird, when I went to"
line2 = "the second floor,"
line3 = "looking for the blue"
next = crazy_house.pnjd_2
skip = current

[crazy_house.pnjd_2]
#       |-----------------------|
line1 = "form used to obtain"
line2 = "the permit A38,"
line3 = "someone talked about"
next = crazy_house.pnjd_3

[crazy_house.pnjd_3]
#       |-----------------------|
line1 = "an overture conscience"
line2 = "heavy beauty super"
line3 = "coding super button"
next = crazy_house.pnjd_4

[crazy_house.pnjd_4]
#       |-----------------------|	
line1 = "or someting like that."
line2 = "IMO it must be a"
line3 = "very elaborate"
next = crazy_house.pnjd_5

[crazy_house.pnjd_5]
#       |-----------------------|
line1 = "mechanism. I don't"
line2 = "think you're able"
line3 = "to make it work alone."
next = crazy_house.pnjd_6

[crazy_house.pnjd_6]
#       |-----------------------|
line1 = "Maybe you could try"
line2 = "with some heavy stuff."

[crazy_house.pnje]
#       |-----------------------|
line1 = "I noticed the employee"
line2 = "of the counter 11"
line3 = "has her head in the"
next = crazy_house.pnje_2
skip = current

[crazy_house.pnje_2]
#       |-----------------------|
line1 = "clouds. She lost a"
line2 = "magma rock I confided"
line3 = "her while I was"
next = crazy_house.pnje_3

[crazy_house.pnje_3]
#       |-----------------------|	
line1 = "looking for a spoon"
line2 = "in this place that"
line3 = "sends you mad..."
next = crazy_house.pnje_4

[crazy_house.pnje_4]
#       |-----------------------|
line1 = "What a bunch"
line2 = "of incompetents !"

#==============================================

[geek_house.sign_a]
#       |-----------------------|
line1 = "Optimistic Policy"
line2 = "Iteration and"
line3 = "Learning the Game"
next = geek_house.sign_a2

[geek_house.sign_a2]
line1 = "of Tetris."

[geek_house.sign_b]
line1 = "switch (sign)"
line2 = "case 1: break;"
line3 = "case 2: break;"
next = geek_house.sign_b2

[geek_house.sign_b2]
line1 = "case 3: break;"
line2 = "case 4: break;"
line3 = "case 5: break;"
next = geek_house.sign_b3

[geek_house.sign_b3]
#       |-----------------------|
line1 = "/* I have to"
line2 = "define the cases"
line3 = "for this sign. */"

[geek_house.sign_c]
line1 = "        WANTED !"
line2 = "Schrödinger's cat."
line3 = "Dead and alive."

[geek_house.sign_d]
#       |-----------------------|
line1 = "There is no spoon."

[geek_house.sign_e]
line1 = "42"

[geek_house.sign_f]
line1 = "The cake is a lie."

[geek_house.sign_g]
#       |-----------------------|
line1 = "I have a bad feeling"
line2 = "about this."

[geek_house.sign_h]
line1 = "TODO"

[geek_house.sign_i]
#       |-----------------------|
line1 = "1.21 gigawatts !!!"
line2 = "1.21 gigawatts !!!"
line3 = "Great Scott !!!"
next = geek_house.sign_i2

[geek_house.sign_i2]
#       |-----------------------|
line1 = "What the hell"
line2 = "is a gigawatt!!!"

[geek_house.sign_j]
#       |-----------------------|
line1 = "Chuck Norris finished"
line2 = "Zelda unarmed."

[outside_fields_NE_girly_sign]
line1 = "We respect"
line2 = "gender equality too !"

[outside_fields_SO_endofgame1]
line1 = "Warp to the"
line2 = "end of the game."
next = outside_fields_SO_endofgame2

[outside_fields_SO_endofgame2]
line1 = "-- out of order --"

[outside_fields_SO_sh]
line1 = "Hidden sign !"

[outside_fields_SO_mailbox]
line1 = "This is"
line2 = "a really boring"
line3 = "mailbox..."

[outside_fields_SO.chest_link_house]
#       |-----------------------|
line1 = "It's empty !"
next = outside_fields_SO.chest_link_house2

[outside_fields_SO.chest_link_house2]
#       |-----------------------|
line1 = "You REALLY thought"
line2 = "you would find a"
line3 = "treasure just"
next = outside_fields_SO.chest_link_house3

[outside_fields_SO.chest_link_house3]
#       |-----------------------|
line1 = "behind your house ?!?"

[outside_fields_SO.guard_nok]
#       |-----------------------|
line1 = "No freeloader !"
line2 = "Go stand in line"
line3 = "like everyone else."

[outside_fields_SO.guard_ok]
#       |-----------------------|
line1 = "Have a nice day."

[outside_fields_SO.forest_monkey_start]
#       |-----------------------|
line1 = "Ook !"
line2 = "You want my boots ?"
next = outside_fields_SO.forest_monkey_start2

[outside_fields_SO.forest_monkey_start2]
#       |-----------------------|
line1 = "..."
next = outside_fields_SO.forest_monkey_start3

[outside_fields_SO.forest_monkey_start3]
#       |-----------------------|
line1 = "These are yours ?"
next = outside_fields_SO.forest_monkey_start4

[outside_fields_SO.forest_monkey_start4]
#       |-----------------------|
line1 = "You're dreaming !"
line2 = "I found them, they're"
line3 = "mine !"
next = outside_fields_SO.forest_monkey_start5

[outside_fields_SO.forest_monkey_start5]
#       |-----------------------|
line1 = "..."
next = outside_fields_SO.forest_monkey_start6

[outside_fields_SO.forest_monkey_start6]
#       |-----------------------|
line1 = "Ok, I agree to give"
line2 = "them to you, but..."
next = outside_fields_SO.forest_monkey_start7

[outside_fields_SO.forest_monkey_start7]
#       |-----------------------|
line1 = "I'm hungry !!!"
next = outside_fields_SO.forest_monkey_start8

[outside_fields_SO.forest_monkey_start8]
#       |-----------------------|
line1 = "Bring me an apple pie"
line2 = "and we'll trade."
next = outside_fields_SO.forest_monkey_end

[outside_fields_SO.forest_monkey_give_boots]
#       |-----------------------|
line1 = "Ook ! Great, an"
line2 = "an apple pie !!!"
line3 = "Here are your boots."
next = outside_fields_SO.forest_monkey_give_boots2

[outside_fields_SO.forest_monkey_give_boots2]
#       |-----------------------|
line1 = "..."
next = outside_fields_SO.forest_monkey_give_boots3

[outside_fields_SO.forest_monkey_give_boots3]
#       |-----------------------|
line1 = "Laces are missing ?"
next = outside_fields_SO.forest_monkey_give_boots4

[outside_fields_SO.forest_monkey_give_boots4]
#       |-----------------------|
line1 = "Well..."
next = outside_fields_SO.forest_monkey_give_boots5

[outside_fields_SO.forest_monkey_give_boots5]
#       |-----------------------|
line1 = "I was hungry !!!"
next = outside_fields_SO.forest_monkey_give_boots6

[outside_fields_SO.forest_monkey_give_boots6]
#       |-----------------------|
line1 = "You had to"
line2 = "move faster !"
next = outside_fields_SO.forest_monkey_end

[outside_fields_SO.forest_monkey_end]
#       |-----------------------|
line1 = "Ook ! Ook ! Ook !"

[outside_fields_SE.temple_door_closed]
#       |-----------------------|
line1 = "It's locked..."

[outside_fields_SE.yoda_quote_1]
#       |-----------------------|
line1 = "No. Try not."
line2 = "Jump or jump not."
line3 = "There is no try."
skip = all

[outside_fields_SE.yoda_quote_2]
#       |-----------------------|
line1 = "Link, use"
line2 = "the Triforcizzle."
skip = all

[outside_fields_SE.yoda_quote_3]
#       |-----------------------|
line1 = "Always in motion"
line2 = "is the future."
skip = all

[outside_fields_SE.yoda_quote_4]
#       |-----------------------|
line1 = "When 900 years you"  
line2 = "reach, look as good,"
line3 = "you will not."
skip = all

[outside_fields_SE.yoda_quote_5]
#       |-----------------------|
line1 = "Fear the dark side of"
line2 = "the Triforcizzle,"
line3 = "you must."
skip = all

[outside_fields_SE.yoda_quote_6]
#       |-----------------------|
line1 = "Always two there are."
line2 = "No more, no less."
skip = all

[outside_fields_SE.yoda_quote_7]
#       |-----------------------|
line1 = "Lead you to Zelda"
line2 = "I can."
skip = all
next = outside_fields_SE.yoda_quote_7.2

[outside_fields_SE.yoda_quote_7.2]
#       |-----------------------|
line1 = "But now, we're going to"
line2 = "eat."

[outside_fields_SE.yoda_quote_8]
#       |-----------------------|
line1 = "Ready you must be."
line2 = "How can you know ?"
skip = all

[outside_fields_SE.yoda_quote_9]
#       |-----------------------|
line1 = "May the Triforcizzle be"
line2 = "with you."
skip = all

[outside_fields_SE.yoda_quote_10]
#       |-----------------------|
line1 = "Good relationship I"
line2 = "maintain with Cookies."
skip = all

[outside_fields_SE.yoda_quote_11]
#       |-----------------------|
line1 = "Hard to see,"
line2 = "the Dark Side is."
skip = all

[outside_fields_SE.yoda_give_sword]
#       |-----------------------|
line1 = "Strong I am with"
line2 = "the Triforcizzle, but"
line3 = "not that strong."
next = outside_fields_SE.yoda_give_sword.2

[outside_fields_SE.yoda_give_sword.2]
#       |-----------------------|
line1 = "Twilight is upon me"
line2 = "and soon,"
line3 = "night must fall."
next = outside_fields_SE.yoda_give_sword.3

[outside_fields_SE.yoda_give_sword.3]
#       |-----------------------|
line1 = "No more training"
line2 = "do you require."
next = outside_fields_SE.yoda_give_sword.4

[outside_fields_SE.yoda_give_sword.4]
#       |-----------------------|
line1 = "That is the way of"
line2 = "things. The way"
line3 = "of the Triforcizzle."

[outside_fields_SE.yoda_finished]
#       |-----------------------|
line1 = "Trough the Triforcizzle"
line2 = "things you will see."
line3 = "Other places."
skip = all
next = outside_fields_SE.yoda_finished.1

[outside_fields_SE.yoda_finished.1]
#       |-----------------------|
line1 = "The future...the past."
line2 = "Old friends long gone."

[outside_fields_SE.west_sign]
#       |-----------------------|
line1 = "South-East :"
line2 = "Triforcizzle Marsh"
next = outside_fields_SE.west_sign.2

[outside_fields_SE.west_sign.2]
#       |-----------------------|
line1 = "West :"
line2 = "Lost and Found Office"
next = outside_fields_SE.west_sign.3

[outside_fields_SE.west_sign.3]
#       |-----------------------|
line1 = "North : "
line2 = "Village"
next = outside_fields_SE.west_sign.4

[outside_fields_SE.west_sign.4]
#       |-----------------------|
line1 = "North-East : "
line2 = "Sandpit Desert"
line3 = "Mount Typython"

[outside_fields_NO_indic]
#       |-----------------------|
line1 = "West : Castle"
line2 = "East : Sandpit Desert"
line3 = "Mount Typython"
next = outside_fields_NO_indic_b

[outside_fields_NO_indic_b]
#       |-----------------------|
line1 = "South East :"
line2 = "Lost and Found Office"
line3 = "and maybe more."
next = outside_fields_NO_indic_c

[outside_fields_NO_indic_c]
line1 = "Under your feet :"
line2 = "Green grass"
next = outside_fields_NO_indic_d

[outside_fields_NO_indic_d]
line1 = "Above :"
line2 = "Nothing or nothing of"
line3 = "what you can see."

[outside_fields_NO_goa]
#       |-----------------------|
line1 = "Find the secret of the "
line2 = "golden lol."

[outside_fields_NO.lawn_master]
#       |-----------------------|
line1 = "I offer you 100 Rupees"
line2 = "if you mow the lawn."

[outside_fields_NO.drunk]
#       |-----------------------|
line1 = "You don't remember your"
line2 = "last evening party ?"
next = outside_fields_NO.drunk2

[outside_fields_NO.drunk2]
#       |-----------------------|
line1 = "Me either..."
next = outside_fields_NO.drunk3

[outside_fields_NO.drunk3]
#       |-----------------------|
line1 = "It happens all the"
line2 = "time."

[outside_fields_NO.lady_b]
#       |-----------------------|
line1 = "You lost Zelda ?"
line2 = "..."
next = outside_fields_NO.lady_b2

[outside_fields_NO.lady_b2]
#       |-----------------------|
line1 = "**Unworthy husband...**"
next = outside_fields_NO.lady_b3

[outside_fields_NO.lady_b3]
#       |-----------------------|
line1 = "No, I don't know"
line2 = "where she is."

[outside_fields_NO.guy_a]
#       |-----------------------|
line1 = "Did you lose"
line2 = "something ?"
next = outside_fields_NO.guy_a2

[outside_fields_NO.guy_a2]
#       |-----------------------|
line1 = "Did you take a look at"
line2 = "the Lost and Found"
line3 = "Office ?"

[outside_fields_NO.castle_guard]
#       |-----------------------|
line1 = "Sorry, we lost the key."
line2 = "We can't open to you."

[outside_fields_NE.cursed_cave_sign]
#       |-----------------------|
line1 = "   - Cursed Cave -     "
line2 = "  Entrance condemned   "
line3 = "  for your security    "

[outside_fields_NE.tipiton_sign]
#       |-----------------------|
line1 = "Top of Mount Typython"
next = outside_fields_NE.tipiton_sign.2

[outside_fields_NE.tipiton_sign.2]
#       |-----------------------|
line1 = "Altitude :"
line2 = "Not really high,"
line3 = "actually..."

[outside_fields_NE.indic]
#       |-----------------------|
line1 = "West : Castle"
next = outside_fields_NE.indic.2

[outside_fields_NE.indic.2]
#       |-----------------------|
line1 = "North :"
line2 = "Sandpit Desert"
line3 = "Mount Typython"
next = outside_fields_NE.indic.3

[outside_fields_NE.indic.3]
#       |-----------------------|
line1 = "South : Pub"
next = outside_fields_NE.indic.4

[outside_fields_NE.indic.4]
#       |-----------------------|
line1 = "East : a little bit"
line2 = "difficult to explain."
line3 = "Go and see by yourself."

[outside_fields_NE.south_sign]
#       |-----------------------|
line1 = "South :"
line2 = "Triforcizzle Marsh"
next = outside_fields_NE.south_sign.2

[outside_fields_NE.south_sign.2]
#       |-----------------------|
line1 = "West :"
line2 = "Village"
next = outside_fields_NE.south_sign.3

[outside_fields_NE.south_sign.3]
#       |-----------------------|
line1 = "North :"
line2 = "Sandpit Desert"
line3 = "Mount Typython"

[geek_house.geek]
#       |-----------------------|
line1 = ""
line2 = "           ..."
line3 = ""
next = geek_house.geek.2

[geek_house.geek.2]
#       |-----------------------|
line1 = "I socially interact"
line2 = "through my sheets"
line3 = "pasted on the walls."

[outside_fields_SO.attente_a]
#       |-----------------------|
line1 = "    LOST AND FOUND     "
line2 = "        OFFICE         "
next = outside_fields_SO.attente_a2

[outside_fields_SO.attente_a2]
#       |-----------------------|
line1 = "From that point,"
line2 = "one day of waiting."

[outside_fields_SO.attente_b]
#       |-----------------------|
line1 = "    LOST AND FOUND     "
line2 = "        OFFICE         "
next = outside_fields_SO.attente_b2

[outside_fields_SO.attente_b2]
#       |-----------------------|
line1 = "From that point,"
line2 = "twelve-hour wait."

[outside_fields_SO.attente_c]
#       |-----------------------|
line1 = "    LOST AND FOUND     "
line2 = "        OFFICE         "
next = outside_fields_SO.attente_c2

[outside_fields_SO.attente_c2]
#       |-----------------------|
line1 = "From that point,"
line2 = "six-hour wait."

[outside_fields_SO.attente_d]
#       |-----------------------|
line1 = "    LOST AND FOUND     "
line2 = "        OFFICE         "
next = outside_fields_SO.attente_d2

[outside_fields_SO.attente_d2]
#       |-----------------------|
line1 = "You're almost there !"
line2 = "You just have to queue"
line3 = "inside."

[freaking_cave_indic1]
line1 = "Feeling harassed ?"
line3 = "Run !"

[freaking_cave_indic2]
#       |-----------------------|
line1 = "Sorry, we didn't have"
line2 = "enough rupees to buy a"
line3 = "new chest."

[freaking_cave_teleporter]
#       |-----------------------|
line1 = "A mysterious power"
line2 = "prevents you from using"
line3 = "the teleporter."

[shop.red_rupee]
#       |-----------------------|
line1 = "A red Rupee."
line2 = "Extremely rare !"
next = _unknown

[shop.heart_container]
#       |-----------------------|
line1 = "A Heart Container."
line2 = "Pretty common."
next = _unknown

[shop.huge_rupee_bag]
#       |-----------------------|
line1 = "A Huge Rupee Bag."
line2 = "Allows to transport up"
line3 = "to 999 Rubies !"
next = _unknown

[shop.apple_pie]
#       |-----------------------|
line1 = "An apple pie."
line2 = "Not very fresh, but"
line3 = "don't give a fuck,"
next = shop.apple_pie2

[shop.apple_pie2]
#       |-----------------------|
line1 = "buy it please."
next = _unknown

[shop.wizard]
#       |-----------------------|
line1 = "I don't understand why"
line2 = "everybody is staring at"
line3 = "me strangely."
skip = all
next = shop.wizard.2

[shop.wizard.2]
#       |-----------------------|
line1 = "... What ?"
line2 = "Why are you looking at"
line3 = "me that way ?"
next = shop.wizard.3

[shop.wizard.3]
#       |-----------------------|
line1 = "Is there a problem with"
line2 = "my wizard look ?"
next = shop.wizard.4

[shop.wizard.4]
#       |-----------------------|
line1 = "Today, we can't even"
line2 = "share our passion"
line3 = "without being taken for"
next = shop.wizard.5

[shop.wizard.5]
#       |-----------------------|
