# Ce fichier comporte l'ensemble des messages affichés
# par le moteur de jeu en version française.

####################################################################################
#             Syntaxe du fichiers text/dialogs.dat
#
# La syntaxe est similaire à celle d'un fichier ini de Windows.
# Les lignes commençant par le caractère '#' sont des commentaires
# et sont ignorés par le jeu.
# Un message est défini par les éléments suivants :
#
# - Un identificateur entre crochets.
# L'identificateur permet au jeu de faire référence au message qu'il
# souhaite l'afficher. Les identificateurs ne doivent pas être traduits.
#
# - Les valeurs line1, line2 et line3 : définissent le contenu du
# message, sur une à trois lignes. Le texte de chaque ligne
# doit être mis entre guillemets. Une ligne ne doit pas
# dépasser 23 caractères. Lors de la traduction, ce sont ces lignes
# qu'il faut traduire.
#
# - La valeur next : donne l'identificateur du prochain message
# à afficher. Si cette valeur n'est pas définie, cela signifie
# que ce message était le dernier de la série et la boîte de 
# dialogue va se fermer une fois qu'il sera terminé.
# Si la valeur next existe, alors une flèche s'affiche en bas du message courant,
# indiquant que ce message va être suivi d'un autre.
# Si la valeur next n'existe pas, alors la flèche est remplacée par un carré
# indiquant que c'était le dernier message de la série.
# Un message contenant une question est toujours affiché avec une flèche.
# Il peut arriver que bien qu'une série se termine, on souhaite afficher une flèche.
# C'est le cas en particulier lorsqu'on sait qu'elle sera immédiatement suivie
# par une nouvelle série mais qu'on ne sait pas encore laquelle (cela peut dépendre
# de la quête). Dans ce cas, on utilise la valeur spéciale "_unknown"
# afin d'indiquer que la série va être suivie d'une autre série, pour l'instant indéterminée.
# Cela a pour seul effet d'afficher la flèche au lieu du carré,
# mais ensuite tout se passe comme si aucune valeur next n'était définie. 
#
# - Par convention, lorsqu'un texte est trop long pour tenir
# dans un seul message, la suite est dans un ou plusieurs messages
# dont l'identificateur est le même auquel on ajoute ".2", puis
# ".3", etc. Lors de la traduction, on peut ainsi faire tenir
# le texte dans un nombre différent de messages sans avoir
# de problèmes d'identificateurs. Seul le premier message
# de la série doit avoir exactement le même identificateur que
# dans la version française. Si le dernier message de la série
# se termine par ".4" au
# lieu de ".3" parce que la traduction ne tenait pas dans le même
# nombre de messages, cela fonctionne sans problème.
# C'est sur tous les messages autres que ceux finissant par
# ".2", ".3", etc, qu'il faut bien se synchroniser.
#
# - La valeur skip : définit ce qui se passe lorsque le joueur
# tente d'interrompre le message en appuyant sur la touche C. Il y a
# 3 valeurs possibles :
#    - none (par défaut) : le message ne peut pas être passé.
#    - current : si on appuie sur C, le message courant s'affiche
#                immédiatement en entier (au lieu de défiler lettre par lettre).
#                On peut ainsi passer plus vite au message suivant.
#    - all : si on appuie sur C, le message courant s'arrête
#            et les messages suivants ne seront pas affichés. La
#            boîte de dialogue se ferme immédiatement. A n'utiliser
#            que pour des dialogues peu importants et qu'il est possible
#            de relire ensuite.
# La valeur de skip s'applique au message courant et à tous les
# messages suivants, jusqu'à ce que la valeur soit changée ou que
# la boîte de dialogue se ferme.
#
# - La valeur icon : permet d'afficher une icône de 16*16 pixels dans le message.
# La valeur est un numéro qui permet d'identifier l'icône dans
# le fichier image des icônes. L'icône s'affiche à gauche du texte
# et le texte ne doit pas dépasser 20 caractères (au lieu de 23 en
# temps normal). Elle reste affichée dans les messages suivants,
# jusqu'à ce que sa valeur soit changée ou que la boîte de dialogue
# se ferme. Une valeur de -1 signifie d'enlever l'icône.
# Les icônes sont surtout utilisées dans les messages du moteur de
# jeu, par exemple lorsque le joueur obtient un trésor.
#
# - La valeur question : permet d'afficher une question avec deux
# réponses au choix. La première ligne est la question
# et les deux dernières lignes sont les deux réponses possibles.
# Ces deux lignes sont alors limitées à 20
# caractères (au lieu de 23 en temps normal) car un curseur en
# forme de flèche permet au joueur de choisir sa réponse. Il est
# possible d'avoir à la fois une icône et une question, dans ce cas
# le nombre de caractères des lignes de réponse se limite à 17.
# S'il y a une question, il est possible de spécifier une valeur
# next2. Si la première réponse est choisie, le prochain message
# affiché est indiqué par next. Si la deuxième réponse est choisie,
# il est alors indiqué par next2. Comme pour la valeur next,
# si next2 n'est pas spécifié et que le joueur choisit la réponse 2,
# la série de messages s'arrête et la boîte de dialogue se ferme.
#
# Un message contenant une question ne plus pas être passé.
# si skip égal à "all" dans un message avec question, alors tout se passe
# comme si c'était "current" au lieu de "all".
# Remarque : si le message contenant la question fait partie d'une
# série de messages, et que cette série pouvait être annulée (skip = "all")
# alors il est possible d'annuler la série malgré la présence d'un message
# avec question par la suite. C'est possible tant que le message contenant
# la question n'est pas commencé.
#
# - Enfin, il existe des séquences particulières que l'on peut
# insérer dans le texte d'un message :
#    - $0 : fait une pause d'une seconde dans le défilement du message.
#    - $1 : met une vitesse de défilement lente
#    - $2 : met une vitesse de défilement moyenne
#    - $3 : met une vitesse de déliement rapide (par défaut)
#    - $v : permet d'insérer la valeur d'une variable dans le texte
#           du message (la valeur est alors spécifiée dans
#           le programme qui a demandé l'affichage du message)
#
#
# - Les commentaires suivants permettent de vérifier le nombre
# limite de caractères dans un message :
#
#       |-----------------------| sans icône ni question (23)
#       |--------------------|    avec icône ou question (20)
#       |-----------------|       avec icône et question (17)
#
# Attention : dans ces commentaires, chaque tiret représente un caractère
# (il y a bien 17, 20 ou 23 tirets) et les deux barres verticales sont exclues,
# elles représentent les limites qu'il est interdit de toucher.
# Si vous débordez, rien ne garantit que les caractères en trop vont s'afficher
# correctement. Le moteur de jeu ne spécifie pas ce qui se passe si on ne respecte
# pas cette règle : les caractères en trop peuvent par exemple être coupés ou au contraire
# s'afficher au-dessus de la bordure de droite de la boîte de dialogue.
####################################################################################


# -------------------------------------
# Description des items de l'inventaire
# -------------------------------------
# 
# Les messages ci-dessous sont affichés dans l'écran d'inventaire
# lorsque le joueur souhaite afficher la description d'un item
# qu'il possède. Ces messages peuvent être annulés en appuyant
# sur C.
# L'identificateur de chacun de ces messages est de la forme _item_description.x.y
# où x est le nom qui identifie l'item (conformément à ce qui est défini dans quest.dat)
# et y est la variante de cet item possédée par le joueur (un nombre entier).

[_item_description.feather.1]
# Plume / Feather
#       |--------------------|
# Dialogue avec le forgeron: quand on a déjà acheté l'épée
#       |-----------------------|
line1 = "N'abîme pas mon Epée"
line2 = "car je ne vais pas t'en"
line3 = "fabriquer une autre !"

[smith_cave.not_buying]
# Dialogue avec le forgeron: quand on refuse d'acheter l'épée
#       |-----------------------|
line1 = "Comme tu veux, mais tu"
line2 = "risques d'avoir des"
line3 = "problèmes sans arme."

[smith_cave.not_enough_money]
# Dialogue avec le forgeron : quand on n'a pas assez d'argent
#       |-----------------------|
line1 = "Désolé mais je crains"
line2 = "que tu n'aies pas les"
line3 = "moyens..."

[smith_cave.thank_you]
# Dialogue avec le forgeron : quand on achète l'épée
#       |-----------------------|
line1 = "Merci beaucoup. Pour"
line2 = "donner un coup d'épée,"
line3 = "appuie sur C. Ou laisse"
next = smith_cave.thank_you.2

[smith_cave.thank_you.2]
#       |-----------------------|
line1 = "le bouton enfoncé pour"
line2 = "déclencher une attaque"
line3 = "tournoyante !"

[lyriann_shop.salesman]
# Boutique : quand on parle au vendeur
#       |-----------------------|
line1 = "Bienvenue. Choisis"
line2 = "l'article que tu"
line3 = "souhaites acheter."

[lyriann_shop.apples]
# Boutique : quand on regarde les pommes
#       |-----------------------|
# _unknown car c'est le moteur qui se chargera de la suite pour gérer la vente
# cela permet d'afficher une flèche en bas de la boîte de dialogue au lieu du carré
line1 = "3 Pommes fraîches de ce"
line2 = "matin ! Chaque pomme"
line3 = "rapporte un Coeur."
next = _unknown

[lyriann_shop.lamp]
# Boutique : quand on regarde la lanterne
#       |-----------------------|
line1 = "Une Lanterne."
line2 = "Indispensable pour"
line3 = "s'éclairer !"
next = _unknown

[lyriann_shop.heart]
# Boutique : quand on regarde le coeur
#       |-----------------------|
line1 = "Un coeur à consommer"
line2 = "immédiatement."
next = _unknown

[cake_shop.seller.choose_item]
# Pâtisserie : quand on parle à la vendeuse
#       |-----------------------|
line1 = "Bienvenue. Choisis la"
line2 = "pâtisserie que tu"
line3 = "souhaites acheter."

[cake_shop.pain_au_chocolat]
# Pâtisserie : quand on regarde le pain au chocolat
#       |-----------------------|
line1 = "Un pain au chocolat"
line2 = "savoureux qui te"
line3 = "redonnera trois Coeurs."
next = _unknown

[cake_shop.croissant]
# Pâtisserie : quand on regarde les croissants
#       |-----------------------|
line1 = "Mange ce croissant"
line2 = "croustillant pour"
line3 = "retrouver sept Coeurs."
next = _unknown

[cake_shop.apple_pie]
# Pâtisserie : quand on regarde la tarte aux pommes
#       |-----------------------|
line1 = "Une Tarte aux Pommes."
line2 = "Faite grâce à toi !"
next = _unknown

[cake_shop.dont_leave]
# Pâtisserie : quand on est sur le point de partir
#       |-----------------------|
line1 = "Hé, attends !"
line2 = "Je cherche des pommes"
line3 = "pour faire une bonne"
next = cake_shop.dont_leave.2

[cake_shop.dont_leave.2]
#       |-----------------------|
line1 = "tarte. Je pense que"
line2 = "6 pommes devraient"
line3 = "suffire."
next = cake_shop.dont_leave.3

[cake_shop.dont_leave.3]
#       |-----------------------|
line1 = "Tu veux bien m'aider ?"
line2 = "Oui"
line3 = "Non"
question = true

[cake_shop.seller.ask_apples_again]
# Pâtisserie : quand on parle à la vendeuse une fois qu'elle a déjà parlé des pommes
#       |-----------------------|
line1 = "Je cherche toujours six"
line2 = "pommes pour faire une"
line3 = "bonne tarte."
next = cake_shop.seller.ask_apples_again.2

[cake_shop.seller.ask_apples_again.2]
#       |-----------------------|
line1 = "Tu veux bien m'aider ?"
line2 = "Oui"
line3 = "Non"
question = true

[cake_shop.not_enough_apples]
# Pâtisserie : quand on accepte d'aider la vendeuse en ayant des pommes mais pas assez
#       |-----------------------|
line1 = "Oh, tu n'as pas assez"
line2 = "de pommes... Reviens"
line3 = "plus tard dans ce cas."

[cake_shop.no_apples]
# Pâtisserie : quand on accepte d'aider la vendeuse sans avoir de pommes
#       |-----------------------|
line1 = "Merci... Reviens me"
line2 = "voir si tu en trouves !"

[cake_shop.thank_you]
# Pâtisserie : quand on accepte d'aider la vendeuse en ayant assez de pommes
#       |-----------------------|
line1 = "Oh, merci, c'est très"
line2 = "gentil ! Comment"
line3 = "pourrais-je te"
next = cake_shop.thank_you.2

[cake_shop.thank_you.2]
#       |-----------------------|
line1 = "remercier ? Je n'ai que"
line2 = "cette bouteille vide à"
line3 = "te donner..."

[sahasrahla_house.beginning]
# Chez Sahasrahla : première visite
#       |-----------------------|
line1 = "Sahasrahla : Oh, $v,"
line2 = "tu as entendu mon"
line3 = "appel. J'ai des choses"
next = sahasrahla_house.beginning.2

[sahasrahla_house.beginning.2]
#       |-----------------------|
line1 = "importantes à te"
line2 = "révéler. La situation"
line3 = "est grave."
next = sahasrahla_house.beginning.3

[sahasrahla_house.beginning.3]
#       |-----------------------|
line1 = "Quatre des huit enfants"
line2 = "du Solarus ont été"
line3 = "enlevés..."
next = sahasrahla_house.beginning.4

[sahasrahla_house.beginning.4]
#       |-----------------------|
line1 = "Je crains que la"
line2 = "Triforce soit en grand"
line3 = "danger. Quelqu'un veut"
next = sahasrahla_house.beginning.5

[sahasrahla_house.beginning.5]
#       |-----------------------|
line1 = "profiter de la mort du"
line2 = "Roi pour convoiter la"
line3 = "Triforce."
next = sahasrahla_house.beginning.6

[sahasrahla_house.beginning.6]
#       |-----------------------|
line1 = "Qui a pu faire cela ?"
line2 = "Probablement Ganondorf"
line3 = "et ses sbires..."
next = sahasrahla_house.beginning.7

[sahasrahla_house.beginning.7]
#       |-----------------------|
line1 = "Le Sceau des Sept Sages"
line2 = "a été fragilisé à la"
line3 = "suite de la mort de"
next = sahasrahla_house.beginning.8

[sahasrahla_house.beginning.8]
#       |-----------------------|
line1 = "notre pauvre Roi, et il"
line2 = "est possible que Ganon"
line3 = "soit parvenu à fuir de"
next = sahasrahla_house.beginning.9

[sahasrahla_house.beginning.8]
#       |-----------------------|
line1 = "son Monde des Ténèbres."
line2 = "Il ne faut pas le"
line3 = "laisser s'emparer d'un"
next = sahasrahla_house.beginning.10

[sahasrahla_house.beginning.10]
#       |-----------------------|
line1 = "tel pouvoir !"
line2 = "Je sens le courage en"
line3 = "toi, $v."
next = sahasrahla_house.beginning.11

[sahasrahla_house.beginning.11]
#       |-----------------------|
line1 = "Te sens-tu capable de"
line2 = "partir à la recherche"
line3 = "des enfants et de"
next = sahasrahla_house.beginning.12

[sahasrahla_house.beginning.12]
#       |-----------------------|
line1 = "protéger la Triforce ?"
line2 = "C'est d'accord"
line3 = "Pas question"
question = true
next = sahasrahla_house.beginning.thanks
next2 = sahasrahla_house.beginning.insisting

[sahasrahla_house.beginning.insisting]
#       |-----------------------|
line1 = "$v, je t'en"
line2 = "conjure, tu es le seul"
line3 = "à pouvoir protéger"
next = sahasrahla_house.beginning.insisting.2

[sahasrahla_house.beginning.insisting.2]
#       |-----------------------|
line1 = "notre royaume..."
line2 = "C'est d'accord"
line3 = "Pas question"
question = true
next = sahasrahla_house.beginning.thanks
next2 = sahasrahla_house.beginning.insisting

[sahasrahla_house.beginning.thanks]
# Chez Sahasrahla : quand on accepte la demande
#       |-----------------------|
line1 = "Je savais que je"
line2 = "pouvais compter sur ton"
line3 = "courage."
next = sahasrahla_house.give_world_map

[sahasrahla_house.give_world_map]
#       |-----------------------|
line1 = "Voici un objet qui te"
line2 = "sera fort utile lors de"
line3 = "ton périple..."

[sahasrahla_house.quest_accepted]
# Chez Sahasrahla : quand on lui reparle après avoir accepté
#       |-----------------------|
line1 = "Tu devrais aller jeter"
line2 = "un coup d'oeil à la"
line3 = "cave, j'y garde"
next = sahasrahla_house.quest_accepted.2

[sahasrahla_house.quest_accepted.2]
#       |-----------------------|
line1 = "quelques objets qui"
line2 = "pourraient te servir."
line3 = "Mais je ne te promets"
next = sahasrahla_house.quest_accepted.3

[sahasrahla_house.quest_accepted.3]
#       |-----------------------|
line1 = "rien car cela fait"
line2 = "longtemps que je ne"
line3 = "l'ai pas entretenue..."

[sahasrahla_house.dungeon_1_finished]
# Chez Sahasrahla : quand on lui reparle après avoir fini le donjon 1
#       |-----------------------|
line1 = "Bravo, tu es venu à"
line2 = "bout des épreuves du"
line3 = "donjon de la forêt."
next = sahasrahla_house.dungeon_1_finished.2

[sahasrahla_house.dungeon_1_finished.2]
#       |-----------------------|
line1 = "Avant de continuer ton"
line2 = "périple, n'hésite pas à"
line3 = "descendre dans ma cave"
next = sahasrahla_house.dungeon_1_finished.3

[sahasrahla_house.dungeon_1_finished.3]
#       |-----------------------|
line1 = "pour y trouver des"
line2 = "objets qui te seront"
line3 = "utiles."
next = sahasrahla_house.go_grandma

[sahasrahla_house.memories]
# Chez Sahasrahla : quand on regarde sa bibliothèque
#       |-----------------------|
line1 = "Les mémoires de"
line2 = "Sahasrahla."
next = sahasrahla_house.memories.2

[sahasrahla_house.memories.2]
#       |-----------------------|
line1 = "Veux-tu les lire ?"
line2 = "Oui"
line3 = "Non"
question = true
next = sahasrahla_house.memories.read

[sahasrahla_house.memories.read]
#       |-----------------------|
line1 = "Hum, c'est beaucoup"
line2 = "trop long !"

[sahasrahla_house.frozen_door_advice]
# Chez Sahasrahla : quand on lui reparle après avoir vu la porte gelée dans la cave
#       |-----------------------|
line1 = "La porte est gelée ?"
line2 = "Essaie de faire fondre"
line3 = "la glace avec de l'eau."

[sahasrahla_house.default]
# Chez Sahasrahla : dialogue par défaut quand il n'a rien de spécial à dire pour guider le joueur
#       |-----------------------|
line1 = "J'ai foi en toi."
line2 = "Le courage et la"
line3 = "sagesse te guideront."
next = sahasrahla_house.go_grandma

[sahasrahla_house.go_grandma]
#       |-----------------------|
line1 = "Si tu as un doute au"
line2 = "cours de ton aventure,"
line3 = "pense à rendre visite à"
next = sahasrahla_house.go_grandma.2

[sahasrahla_house.go_grandma.2]
#       |-----------------------|
line1 = "Mamie Lyly, à l'est du"
line2 = "village. C'est une"
line3 = "vieille amie et"
next = sahasrahla_house.go_grandma.3

[sahasrahla_house.go_grandma.3]
#       |-----------------------|
line1 = "elle connaît tout sur"
line2 = "les environs."

[sahasrahla_house.frozen_door]
# Cave de Sahasrahla : quand on regarde la porte gelée
#       |-----------------------|
line1 = "Cette porte est gelée."
line2 = "Il faudrait un moyen de"
line3 = "faire fondre la glace !"

[lyriann_cave.tom.first_time]
# Grotte de Tom : premier dialogue avec Tom
#       |-----------------------|
line1 = "Bonjour, jeune"
line2 = "aventurier. Je suis"
line3 = "Tom, un ancien garde"
next = lyriann_cave.tom.first_time.2

[lyriann_cave.tom.first_time.2]
#       |-----------------------|
line1 = "de notre défunt Roi."
line2 = "Je ne pensais pas que"
line3 = "quelqu'un viendrait me"
next = lyriann_cave.tom.first_time.3

[lyriann_cave.tom.first_time.3]
#       |-----------------------|
line1 = "trouver ici. Que fais-"
line2 = "tu dans cette caverne"
line3 = "lugubre ?"
next = lyriann_cave.tom.first_time.4

[lyriann_cave.tom.first_time.4]
#       |-----------------------|
line1 = "Comment ? La Triforce"
line2 = "est en danger ? $0Tout"
line3 = "cela ne serait pas"
next = lyriann_cave.tom.first_time.5

[lyriann_cave.tom.first_time.5]
#       |-----------------------|
line1 = "arrivé si notre Roi"
line2 = "était encore là pour la"
line3 = "protéger..."
next = lyriann_cave.tom.first_time.6

[lyriann_cave.tom.first_time.6]
#       |-----------------------|
line1 = "Tu cherches à percer"
line2 = "les mystères de cette"
line3 = "caverne ?"
next = lyriann_cave.tom.first_time.7

[lyriann_cave.tom.first_time.7]
#       |-----------------------|
line1 = "Cet endroit regorge"
line2 = "d'énigmes, de trésors"
line3 = "et de dangers."
next = lyriann_cave.tom.first_time.8

[lyriann_cave.tom.first_time.8]
#       |-----------------------|
line1 = "Cela me semble très"
line2 = "courageux de ta part !"
next = lyriann_cave.tom.first_time.9

[lyriann_cave.tom.first_time.9]
#       |-----------------------|
line1 = "S'il te plaît, accepte"
line2 = "mon aide... J'ai"
line3 = "échoué, je n'ai pas su"
next = lyriann_cave.tom.first_time.10

[lyriann_cave.tom.first_time.10]
#       |-----------------------|
line1 = "protéger notre Roi."
line2 = "Laisse-moi une occasion"
line3 = "de me racheter !"
next = lyriann_cave.tom.first_time.11

[lyriann_cave.tom.first_time.11]
#       |-----------------------|
line1 = "Acceptes-tu mon aide ?"
line2 = "Oui"
line3 = "Non"
question = true
next2 = lyriann_cave.tom.refuse_help

[lyriann_cave.tom.not_first_time]
# Grotte de Tom : quand on lui reparle sans avoir son Boomerang,
# car on a refusé son aide ou bien on lui a déjà rendu le Boomerang mais sans finir la grotte
#       |-----------------------|
line1 = "Jeune explorateur,"
line2 = "accepte mon aide. J'ai"
line3 = "échoué, je n'ai pas su"
next = lyriann_cave.tom.not_first_time.2

[lyriann_cave.tom.not_first_time.2]
#       |-----------------------|
line1 = "protéger notre Roi."
line2 = "Laisse-moi une occasion"
line3 = "de me racheter !"
next = lyriann_cave.tom.not_first_time.3

[lyriann_cave.tom.not_first_time.3]
#       |-----------------------|
line1 = "Acceptes-tu mon aide ?"
line2 = "Oui"
line3 = "Non"
question = true
next2 = lyriann_cave.tom.refuse_help

[lyriann_cave.tom.accept_help]
# Grotte de Tom : quand on accepte son aide
#       |-----------------------|
line1 = "Merci. Je peux te"
line2 = "prêter ceci, j'espère"
line3 = "que cela te sera utile."
next = lyriann_cave.tom.accept_help.2

[lyriann_cave.tom.accept_help.2]
#       |-----------------------|
line1 = "N'oublie pas de me le"
line2 = "rendre quand tu auras"
line3 = "terminé."
next = lyriann_cave.tom.accept_help.3

[lyriann_cave.tom.accept_help.3]
#       |-----------------------|
line1 = "Si tu obtiens le"
line2 = "Réceptacle de Coeur,"
line3 = "je serai impressionné !"

[lyriann_cave.tom.refuse_help]
# Grotte de Tom : quand on refuse son aide
#       |-----------------------|
line1 = "Bien, comme tu voudras."

[lyriann_cave.tom.not_finished]
# Grotte de Tom : quand on lui reparle en ayant son Boomerang et sans avoir fini la grotte
#       |-----------------------|
line1 = "Tu t'en sors ? Aide-toi"
line2 = "de mon boomerang pour"
line3 = "franchir les obstacles."
next = lyriann_cave.tom.not_finished.2

[lyriann_cave.tom.not_finished.2]
#       |-----------------------|
line1 = "Il te faudra sans doute"
line2 = "acquérir une certaine"
line3 = "maîtrise du lancer du"
next = lyriann_cave.tom.not_finished.3

[lyriann_cave.tom.not_finished.3]
#       |-----------------------|
line1 = "Boomerang pour percer"
line2 = "tous les secrets de"
line3 = "cette caverne..."
next = lyriann_cave.tom.not_finished.4

[lyriann_cave.tom.not_finished.4]
# Grotte de Tom : indication à propos de l'énigme où il faut modifier la trajectoire de retour du boomerang
#       |-----------------------|
line1 = "N'oublie pas que le"
line2 = "Boomerang revient"
line3 = "toujours vers toi,"
next = lyriann_cave.tom.not_finished.5

[lyriann_cave.tom.not_finished.5]
#       |-----------------------|
line1 = "même si tu te déplaces."
next = lyriann_cave.tom.not_finished.6

[lyriann_cave.tom.not_finished.6]
#       |-----------------------|
line1 = "Que veux-tu faire ?"
line2 = "Continuer"
line3 = "Rendre le Boomerang"
question = true

[lyriann_cave.tom.gave_boomerang_back]
# Grotte de Tom : quand on vient de lui rendre son Boomerang sans avoir fini la grotte
#       |-----------------------|
line1 = "Merci. Reviens me voir"
line2 = "si tu souhaites que je"
line3 = "t'aide à nouveau."

[lyriann_cave.tom.leaving]
# Grotte de Tom : quand on tente de quitter la grotte sans lui avoir rendu son Boomerang
#       |-----------------------|
line1 = "Hé ! Attends !"

[lyriann_cave.tom.leaving.cavern_not_finished]
# Grotte de Tom : quand on tente de quitter la grotte sans lui avoir rendu son Boomerang
# et sans avoir trouvé le Réceptacle de Coeur
#       |-----------------------|
line1 = "Tu as déjà fini ton"
line2 = "exploration ? Il me"
line3 = "semble que tu n'as pas"
next = lyriann_cave.tom.leaving.cavern_not_finished.2

[lyriann_cave.tom.leaving.cavern_not_finished.2]
#       |-----------------------|
line1 = "tout trouvé... Si cela"
line2 = "ne t'embête pas, je"
line3 = "récupère mon Boomerang."
next = lyriann_cave.tom.leaving.cavern_not_finished.3

[lyriann_cave.tom.leaving.cavern_not_finished.3]
#       |-----------------------|
line1 = "Son maniement requiert"
line2 = "une certaine maîtrise !"
line3 = "Reviens me voir si tu"
next = lyriann_cave.tom.leaving.cavern_not_finished.4

[lyriann_cave.tom.leaving.cavern_not_finished.4]
#       |-----------------------|
line1 = "souhaites que je"
line2 = "t'apporte à nouveau"
line3 = "mon aide."

[lyriann_cave.tom.cavern_finished]
# Grotte de Tom : quand on a trouvé le Réceptacle de Coeur (et donc
# fini la grotte) mais qu'on ne lui a pas encore rendu son boomerang,
# que ce soit en lui parlant directement ou en tentant de quitter la grotte
#       |-----------------------|
line1 = "Tu as réussi à déjouer"
line2 = "les énigmes de cette"
line3 = "caverne ?"
next = lyriann_cave.tom.cavern_finished.2

[lyriann_cave.tom.cavern_finished.2]
#       |-----------------------|
line1 = "C'est impressionnant !"
line2 = "Tu me sembles aussi"
line3 = "adroit que courageux."
next = lyriann_cave.tom.cavern_finished.3

[lyriann_cave.tom.cavern_finished.3]
#       |-----------------------|
line1 = "Si cela ne t'embête"
line2 = "pas, je vais récupérer"
line3 = "mon Boomerang."
next = lyriann_cave.tom.see_you_later

[lyriann_cave.tom.see_you_later]
# Grotte de Tom : fin du dialogue ci-dessus
# et également quand on vient le revoir à nouveau après
# avoir fini la grotte et rendu le Boomerang
#       |-----------------------|
line1 = "Si tu le souhaites, en"
line2 = "cas de besoin, je"
line3 = "viendrai te donner un"
next = lyriann_cave.tom.see_you_later.2

[lyriann_cave.tom.see_you_later.2]
#       |-----------------------|
line1 = "un coup de main au"
line2 = "cours de ton aventure."

[outside_world.tom_dungeon_1_entrance.hey]
# Entrée du donjon 1 : quand on s'approche
# de la falaise en ayant fini la grotte de Tom
#       |-----------------------|
line1 = "Hé !"

[outside_world.tom_dungeon_1_entrance.need_help]
#       |-----------------------|
line1 = "Tu as besoin d'aide ?"

[outside_world.tom_dungeon_1_entrance.let_me_see]
#       |-----------------------|
line1 = "Hmmm, je parie qu'une"
line2 = "échelle est cachée là."
line3 = "Voyons cela..."

[outside_world.tom_dungeon_1_entrance.open]
#       |-----------------------|
line1 = "Je crois que je vais"
line2 = "pouvoir la débloquer."
line3 = "$0Et voilà !"

[outside_world.tom_dungeon_1_entrance.finished]
#       |-----------------------|
line1 = "Fais attention, ça a"
line2 = "l'air sinistre à"
line3 = "l'intérieur."

[dungeon_1.solarus_child]
#       |-----------------------|
line1 = "$2$v... Merci."
line2 = "Tu m'as sauvé la vie."
line3 = "Je suis l'un des huit"
next = dungeon_1.solarus_child.2

[dungeon_1.solarus_child.2]
#       |-----------------------|
line1 = "protecteurs appelés par"
line2 = "la Princesse Zelda."
line3 = "Nous sommes dévoués à"
next = dungeon_1.solarus_child.3

[dungeon_1.solarus_child.3]
#       |-----------------------|
line1 = "veiller sur les restes"
line2 = "de la sainte relique,"
line3 = "la Triforce, symbole"
next = dungeon_1.solarus_child.4

[dungeon_1.solarus_child.4]
#       |-----------------------|
line1 = "laissé par les trois"
line2 = "déesses après leur"
line3 = "action sur votre monde."
next = dungeon_1.solarus_child.5

[dungeon_1.solarus_child.5]
#       |-----------------------|
line1 = "Durant des millénaires,"
line2 = "source de vie et de"
line3 = "prospérité, la Triforce"
next = dungeon_1.solarus_child.6

[dungeon_1.solarus_child.6]
#       |-----------------------|
line1 = "fut aussi source de"
line2 = "grande convoitise et de"
line3 = "luttes incessantes"
next = dungeon_1.solarus_child.7

[dungeon_1.solarus_child.7]
#       |-----------------------|
line1 = "entre les forces du"
line2 = "bien et les forces"
line3 = "maléfiques."
next = dungeon_1.solarus_child.8

[dungeon_1.solarus_child.8]
#       |-----------------------|
line1 = "Aujourd'hui encore, la"
line2 = "sainte relique est"
line3 = "menacée."
next = dungeon_1.solarus_child.9

[dungeon_1.solarus_child.9]
#       |-----------------------|
line1 = "Mais l'histoire se"
line2 = "répète : à chaque fois"
line3 = "qu'un danger apparut,"
next = dungeon_1.solarus_child.10

[dungeon_1.solarus_child.10]
#       |-----------------------|
line1 = "un héros émergea et son"
line2 = "courage permit de"
line3 = "repousser les Ténèbres."
next = dungeon_1.solarus_child.11

[dungeon_1.solarus_child.11]
#       |-----------------------|
line1 = "Retrouve mes frères et"
line2 = "découvre qui est"
line3 = "derrière tout cela,"
next = dungeon_1.solarus_child.12

[dungeon_1.solarus_child.12]
#       |-----------------------|
line1 = "avant que les forces"
line2 = "des ténèbres plongent"
line3 = "Hyrule dans le chaos..."
next = dungeon_1.solarus_child.13

[dungeon_1.solarus_child.13]
#       |-----------------------|
line1 = "Puisse le héros mener"
line2 = "le Royaume à la paix et"
line3 = "à la prospérité !"

[outside_world.rock_key_required]
# Message affiché lorsqu'on tente d'ouvrir la porte d'entrée
# du donjon 2 sans avoir la Clé de Roc
#       |-----------------------|
line1 = "C'est fermé à clé !"

[dungeon_2.eye_hint]
#       |-----------------------|
line1 = "Les deux yeux doivent"
line2 = "être transpercés."

[dungeon_2.eye_2_hint]
#       |-----------------------|
line1 = "Les yeux doivent être"
line2 = "transpercés avec"
line3 = "persévérance."

[dungeon_2.code_hint]
#       |-----------------------|
line1 = "       F | B | E "
line2 = "      ---|---|---"
line3 = "       C | D | A "

[fairy_cave.first_time]
#       |-----------------------|
line1 = "Sois le bienvenu, jeune"
line2 = "homme au grand courage."
line3 = "J'attendais ta venue."
next = fairy_cave.first_time.2

[fairy_cave.first_time.2]
#       |-----------------------|
line1 = "Je suis la Fée des"
line2 = "Enchantements. Toi qui"
line3 = "veilles sur la justice,"
next = fairy_cave.first_time.3

[fairy_cave.first_time.3]
#       |-----------------------|
line1 = "permets-moi de t'offrir"
